============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349
          <Function test_stats_collection>
        <Class TestPermissionManager>
          <Coroutine test_permission_checking_with_cache>
          <Coroutine test_bulk_permission_checking>
          <Coroutine test_user_permission_caching>
          <Coroutine test_permission_matrix_generation>
          <Coroutine test_analytics_collection>
        <Class TestResourceMapper>
          <Function test_endpoint_mapping>
          <Function test_pattern_matching>
          <Function test_method_to_action_mapping>
          <Function test_custom_endpoint_mapping>
        <Class TestRBACMiddleware>
          <Coroutine test_successful_authorization>
          <Coroutine test_failed_authentication>
          <Coroutine test_insufficient_permissions>
          <Coroutine test_bypass_authentication>
          <Coroutine test_metrics_collection>
          <Coroutine test_audit_logging>
      <Module test_rbac_postgres_integration.py>
        <Class TestPostgreSQLRBACManager>
          <Function test_manager_initialization>
          <Function test_create_role_with_database_persistence>
          <Function test_create_user_with_database_persistence>
          <Function test_role_hierarchy_persistence>
          <Function test_permission_checking_with_hierarchy>
          <Function test_bulk_operations>
          <Function test_role_management_operations>
          <Function test_caching_behavior>
          <Function test_stats_collection>
        <Class TestPostgreSQLRBACMiddleware>
          <Coroutine test_middleware_initialization>
          <Coroutine test_successful_authorization_flow>
          <Coroutine test_failed_authentication>
          <Coroutine test_insufficient_permissions>
          <Coroutine test_bypass_authentication>
          <Coroutine test_cache_invalidation>
          <Coroutine test_bulk_operations>
          <Coroutine test_metrics_collection>
          <Coroutine test_audit_logging>
          <Coroutine test_health_check>
        <Class TestIntegrationScenarios>
          <Function test_database_to_rbac_framework_conversion>
          <Function test_full_integration_flow>
          <Function test_performance_with_large_dataset>
          <Function test_concurrent_operations>
      <Module test_service_discovery.py>
        <Class TestServiceDiscovery>
          <Coroutine test_service_discovery_initialization>
          <Coroutine test_start_stop_service_discovery>
          <Coroutine test_register_service_success>
          <Coroutine test_register_service_no_health_check>
          <Coroutine test_deregister_service_success>
          <Coroutine test_deregister_nonexistent_service>
          <Coroutine test_discover_services>
          <Coroutine test_get_service_by_id>
          <Coroutine test_get_healthy_instance>
          <Coroutine test_heartbeat_success>
          <Coroutine test_heartbeat_unknown_service>
          <Coroutine test_heartbeat_recovery>
          <Coroutine test_get_service_status>
          <Coroutine test_list_services>
          <Coroutine test_get_system_info>
          <Coroutine test_watch_service>
          <Coroutine test_health_check_loop>
          <Coroutine test_cleanup_expired_services>
          <Coroutine test_perform_health_check>
          <Coroutine test_service_instance_dataclass>
          <Coroutine test_service_registration_dataclass>
          <Coroutine test_service_status_enum>
          <Coroutine test_concurrent_service_operations>
          <Coroutine test_watcher_error_handling>
          <Coroutine test_multiple_watchers>
      <Module test_service_discovery_api.py>
        <Class TestServiceDiscoveryAPI>
          <Coroutine test_api_health_check>
          <Coroutine test_register_service_success>
          <Coroutine test_register_service_invalid_data>
          <Coroutine test_get_service_by_id>
          <Coroutine test_get_nonexistent_service>
          <Coroutine test_deregister_service_success>
          <Coroutine test_deregister_nonexistent_service>
          <Coroutine test_discover_services>
          <Coroutine test_discover_services_healthy_only>
          <Coroutine test_service_heartbeat>
          <Coroutine test_heartbeat_nonexistent_service>
          <Coroutine test_list_all_services>
          <Coroutine test_get_system_info>
          <Coroutine test_get_service_status>
          <Coroutine test_get_status_nonexistent_service>
          <Coroutine test_get_healthy_instance>
          <Coroutine test_get_healthy_instance_none_available>
          <Coroutine test_create_service_discovery_api>
          <Coroutine test_create_service_discovery_api_custom_config>
          <Coroutine test_api_server_lifecycle>
          <Coroutine test_service_instance_request_validation>
          <Coroutine test_api_error_handling>
          <Coroutine test_concurrent_api_operations>
          <Coroutine test_service_metadata_handling>
      <Module test_service_discovery_integration.py>
        <Class TestServiceDiscoveryIntegration>
          <Coroutine test_end_to_end_service_lifecycle>
          <Coroutine test_api_gateway_service_routing>
          <Coroutine test_rest_api_complete_workflow>
          <Coroutine test_real_health_checks>
          <Coroutine test_client_library_generation>
          <Coroutine test_client_library_factory_error_handling>
          <Coroutine test_service_discovery_api_creation>
          <Coroutine test_service_watcher_integration>
          <Coroutine test_concurrent_operations_integration>
          <Coroutine test_api_gateway_service_proxying>
          <Coroutine test_error_scenarios_integration>
          <Coroutine test_system_metrics_and_monitoring>
      <Module test_simple_discovery.py>
        <Class TestSimpleServiceDiscovery>
          <Function test_initialization>
          <Function test_register_service>
          <Function test_unregister_service>
          <Function test_unregister_nonexistent>
          <Function test_find_by_name>
          <Function test_get_service>
          <Function test_list_all>
          <Function test_get_stats>
          <Function test_service_endpoint>
          <Function test_service_defaults>
      <Module test_webhook_server.py>
        <Class TestWebhookServer>
          <Coroutine test_server_initialization>
          <Coroutine test_start_stop_server>
          <Coroutine test_register_handler>
          <Coroutine test_unregister_handler>
          <Coroutine test_handle_webhook_success>
          <Coroutine test_handle_webhook_rate_limit>
          <Coroutine test_handle_webhook_payload_too_large>
          <Coroutine test_handle_webhook_missing_event_type>
          <Coroutine test_handle_webhook_no_handler>
          <Coroutine test_handle_webhook_handler_timeout>
          <Coroutine test_handle_webhook_handler_error>
          <Coroutine test_rate_limit_check>
          <Coroutine test_get_delivery_status>
          <Coroutine test_get_handler_info>
          <Coroutine test_get_rate_limit_status>
          <Coroutine test_health_check>
          <Coroutine test_webhook_config_validation>
          <Coroutine test_webhook_event_validation>
    <Package integration>
      <Module test_orchestrator_workflow.py>
        <Class TestOrchestratorWorkflow>
          <Function test_basic_task_execution_workflow>
          <Function test_multiple_tasks_priority_handling>
          <Function test_agent_health_monitoring>
          <Function test_task_failure_handling>
          <Function test_no_suitable_agent_handling>
          <Function test_agent_busy_handling>
          <Function test_task_capability_matching>
          <Function test_concurrent_task_processing_simulation>
          <Function test_orchestrator_performance_under_load>
          <Function test_orchestrator_graceful_shutdown>
      <Module test_system_integration.py>
        <Class TestStateManagerIntegration>
          <Function test_state_manager_with_task_queue_integration>
          <Function test_state_manager_checkpoint_integration>
          <Function test_state_manager_data_cleanup_integration>
        <Class TestTaskQueueIntegration>
          <Coroutine test_task_queue_with_state_manager_integration>
          <Coroutine test_task_queue_priority_integration>
        <Class TestAgentStateIntegration>
          <Function test_agent_lifecycle_integration>
          <Function test_multi_agent_coordination_integration>
        <Class TestSystemHealthIntegration>
          <Function test_system_health_monitoring_integration>
          <Function test_error_recovery_integration>
    <Package message_bus>
      <Module test_message_bus.py>
        <Class TestMessageProtocol>
          <Function test_agent_message_creation>
          <Function test_message_serialization>
          <Function test_message_reply_creation>
          <Function test_message_validation>
        <Class TestMessageBus>
          <Coroutine test_message_bus_startup_shutdown>
          <Coroutine test_publish_message>
          <Coroutine test_subscribe_to_agent>
          <Coroutine test_acknowledge_message>
        <Class TestAgentCommunicator>
          <Coroutine test_communicator_lifecycle>
          <Coroutine test_send_message_to_agent>
          <Coroutine test_send_task_assignment>
          <Coroutine test_broadcast_message>
          <Coroutine test_reply_to_message>
          <Coroutine test_message_handler_callback>
          <Coroutine test_get_pending_messages_count>
        <Class TestIntegration>
          <Coroutine test_end_to_end_message_flow>
    <Package ml_enhancements>
      <Module test_adaptive_learning.py>
        <Class TestAdaptiveLearning>
          <Function test_init_creates_database_schema>
          <Function test_start_learning_session>
          <Function test_provide_feedback>
          <Function test_adapt_model_no_data>
          <Function test_adapt_model_with_data>
          <Function test_invalid_model_type>
          <Function test_prepare_training_data>
          <Function test_measure_model_performance>
          <Function test_estimate_model_complexity>
          <Function test_calculate_convergence_time>
          <Function test_extract_features_from_context>
          <Function test_check_convergence>
          <Function test_end_learning_session>
          <Function test_calculate_improvement_trend>
          <Function test_calculate_session_improvement_rate>
          <Function test_get_learning_insights>
          <Function test_predict_with_adaptation_untrained>
          <Function test_predict_with_adaptation_trained>
          <Function test_estimate_prediction_confidence>
          <Function test_get_adaptation_recommendations>
          <Function test_get_recent_sessions>
          <Function test_cleanup_old_learning_data>
          <Function test_learning_metrics_serialization>
          <Function test_learning_metrics_performance_tracking>
          <Function test_concurrent_feedback_processing>
          <Function test_logging_integration>
          <Function test_error_handling_invalid_data>
      <Module test_ml_integration.py>
        <Class TestMLComponentsIntegration>
          <Function test_pattern_to_analytics_data_flow>
          <Function test_analytics_to_learning_feedback_loop>
          <Function test_full_ml_pipeline_workflow>
          <Function test_ml_config_validation_integration>
          <Function test_ml_system_statistics_integration>
          <Function test_error_handling_integration>
          <Function test_memory_cleanup_integration>
          <Function test_ml_orchestrator_integration>
          <Function test_concurrent_ml_operations>
      <Module test_pattern_optimizer.py>
        <Class TestPatternOptimizer>
          <Function test_init_creates_database_schema>
          <Function test_record_workflow_execution>
          <Function test_hash_features_consistency>
          <Function test_calculate_performance_score>
          <Function test_calculate_optimization_score>
          <Function test_analyze_patterns_empty_data>
          <Function test_analyze_patterns_with_data>
          <Function test_get_optimization_recommendations>
          <Function test_train_models_insufficient_data>
          <Function test_train_models_with_data>
          <Function test_predict_performance>
          <Function test_get_pattern_statistics>
          <Function test_cleanup_old_patterns>
          <Function test_workflow_optimization_creation>
          <Function test_pattern_data_creation>
          <Function test_feature_extraction_and_normalization>
          <Function test_estimate_effort_calculation>
          <Function test_concurrent_pattern_updates>
          <Function test_error_handling_invalid_data>
          <Function test_logging_integration>
      <Module test_predictive_analytics.py>
        <Class TestPredictiveAnalytics>
          <Function test_init_creates_database_schema>
          <Function test_record_system_metrics>
          <Function test_predict_performance_no_model>
          <Function test_predict_resource_usage_invalid_type>
          <Function test_predict_resource_usage_valid>
          <Function test_train_models_insufficient_data>
          <Function test_train_models_with_data>
          <Function test_calculate_performance_score>
          <Function test_prepare_feature_vector>
          <Function test_calculate_confidence_interval>
          <Function test_determine_trend>
          <Function test_generate_resource_recommendation>
          <Function test_get_prediction_accuracy_no_data>
          <Function test_get_analytics_summary>
          <Function test_cleanup_old_data>
          <Function test_analytics_result_serialization>
          <Function test_resource_prediction_serialization>
          <Function test_concurrent_metrics_recording>
          <Function test_logging_integration>
          <Function test_error_handling_invalid_config>
          <Function test_model_metadata_handling>
    <Package mutation>
      <Module test_mutation_framework.py>
        <Class TestMutationFramework>
          <Function test_arithmetic_operator_mutation>
          <Function test_relational_operator_mutation>
          <Function test_logical_operator_mutation>
          <Function test_constant_mutation>
          <Function test_mutation_tester_basic>
          <Function test_mutation_testing_with_state_manager>
          <Function test_mutation_report_generation>
          <Function test_mutation_score_calculation>
          <Function test_integration_with_existing_tests>
    <Package performance>
      <Module test_performance_benchmarks.py>
        <Class TestStateManagerPerformance>
          <Function test_state_manager_init_performance>
          <Function test_agent_state_crud_performance>
          <Function test_task_state_crud_performance>
          <Function test_bulk_operations_performance>
          <Function test_concurrent_operations_performance>
        <Class TestTaskQueuePerformance>
          <Coroutine test_task_queue_operations_performance>
          <Coroutine test_task_queue_concurrent_access>
        <Class TestMemoryPerformance>
          <Function test_memory_usage_under_load>
          <Function test_memory_cleanup_performance>
        <Class TestSystemPerformance>
          <Coroutine test_end_to_end_performance>
    <Package reporting>
      <Module test_report_generator.py>
        <Class TestReportGenerator>
          <Function test_test_result_creation>
          <Function test_test_suite_creation>
          <Function test_report_generator_initialization>
          <Function test_environment_info_collection>
          <Function test_overall_stats_calculation>
          <Function test_html_report_generation>
          <Function test_json_report_generation>
          <Function test_database_operations>
          <Function test_historical_trends>
    <Package security>
      <Module test_security_framework.py>
        <Class TestSecurityFramework>
          <Function test_static_analysis_execution>
          <Function test_dependency_vulnerability_check>
          <Function test_input_validation_testing>
          <Function test_authentication_bypass_testing>
          <Function test_file_access_vulnerability_testing>
          <Function test_data_exposure_testing>
          <Function test_security_report_generation>
          <Function test_comprehensive_security_scan>
        <Class TestSecurityIntegration>
          <Function test_state_manager_security>
          <Function test_task_queue_security>
          <Function test_configuration_security>
          <Coroutine test_concurrent_security_operations>
    <Module test_accountability_framework.py>
      <Class TestAccountabilityFramework>
        <Function test_framework_initialization>
        <Coroutine test_task_assignment>
        <Coroutine test_task_progress_update>
        <Function test_evidence_requirements>
        <Function test_get_task_status>
        <Coroutine test_escalation_levels>
        <Function test_task_status_enum>
        <Coroutine test_accountability_report_generation>
        <Function test_evidence_requirement_dataclass>
    <Module test_automated_accountability.py>
      <UnitTestCase TestAutomatedAccountability>
        <TestCaseFunction test_accountability_report_generation>
        <TestCaseFunction test_deadline_escalation>
        <TestCaseFunction test_emergency_reassignment>
        <TestCaseFunction test_enforcement_actions>
        <TestCaseFunction test_evidence_submission>
        <TestCaseFunction test_progress_calculation>
        <TestCaseFunction test_task_assignment>
      <UnitTestCase TestEvidenceRequirement>
        <TestCaseFunction test_evidence_creation>
        <TestCaseFunction test_evidence_serialization>
      <UnitTestCase TestAccountabilityTask>
        <TestCaseFunction test_task_creation>
        <TestCaseFunction test_task_serialization>
    <Module test_baseline_metrics.py>
      <Class TestBaselineMetric>
        <Function test_baseline_metric_creation>
        <Function test_baseline_metric_serialization>
      <Class TestPerformanceBaseline>
        <Function test_performance_baseline_creation>
        <Function test_performance_baseline_custom_values>
      <Class TestMetricsCollector>
        <Function test_metrics_collector_initialization>
        <Function test_database_initialization>
        <Function test_record_metric>
        <Function test_get_metric_stats>
        <Function test_get_metric_stats_no_data>
        <Function test_get_baseline_summary>
        <Function test_save_and_load_baseline_snapshot>
        <Function test_export_metrics_json>
        <Function test_export_metrics_csv>
        <Function test_collect_system_metrics>
        <Function test_start_stop_collection>
      <Class TestBaselineAnalyzer>
        <Function test_analyze_trends_insufficient_data>
        <Function test_analyze_trends_with_data>
        <Function test_identify_performance_opportunities_good_performance>
        <Function test_identify_performance_opportunities_poor_performance>
        <Function test_generate_baseline_report>
      <Class TestGlobalFunctions>
        <Function test_start_stop_baseline_monitoring>
        <Function test_get_baseline_report>
      <Class TestIntegration>
        <Function test_complete_baseline_workflow>
    <Module test_claude_agent.py>
      <Class TestClaudeAgent>
        <Function test_agent_initialization>
        <Function test_agent_can_handle_task>
        <Coroutine test_agent_health_check>
        <Coroutine test_agent_status>
        <Coroutine test_execute_simple_task>
        <Coroutine test_execute_task_with_error>
        <Coroutine test_concurrent_task_execution>
        <Coroutine test_task_retry_mechanism>
        <Coroutine test_circuit_breaker_functionality>
        <Coroutine test_agent_shutdown>
      <Class TestClaudeAgentIntegration>
        <Coroutine test_agent_with_task_queue>
        <Coroutine test_agent_with_orchestrator>
    <Module test_confidence_tracker.py>
      <Class TestConfidenceTracker>
        <Function test_init_creates_database_schema>
        <Function test_should_involve_human_no_pattern_data>
        <Function test_should_involve_human_high_risk>
        <Function test_should_involve_human_very_high_risk>
        <Function test_should_involve_human_learned_pattern>
        <Function test_record_outcome_creates_decision_record>
        <Function test_record_outcome_updates_patterns>
        <Function test_get_pattern_stats_specific_context>
        <Function test_get_pattern_stats_overall>
        <Function test_get_pattern_stats_no_data>
        <Function test_hash_context_consistency>
        <Function test_calculate_risk_score>
        <Function test_cleanup_old_data>
        <Function test_uses_config_settings>
    <Module test_context_monitor.py>
      <Class TestContextGrowthPredictor>
        <Function test_init_creates_database_schema>
        <Function test_record_usage>
        <Function test_predict_insufficient_history>
        <Function test_predict_with_history>
        <Function test_get_prediction_confidence>
        <Function test_get_usage_stats_specific_agent>
        <Function test_get_usage_stats_all_agents>
        <Function test_cleanup_old_data>
      <Class TestContextMonitor>
        <Function test_init_creates_predictor>
        <Function test_check_context_normal_usage>
        <Function test_check_context_high_usage>
        <Function test_check_context_critical_usage>
        <Function test_check_context_prepare_checkpoint>
        <Function test_estimate_time_to_limit>
        <Function test_get_usage_stats>
        <Function test_cleanup_old_data>
        <Function test_uses_config_settings>
        <Function test_context_information_recording>
        <Function test_prediction_confidence_in_response>
        <Function test_predicted_usage_bounds>
    <Module test_emergency_cli.py>
      <UnitTestCase TestEmergencyCLI>
        <TestCaseFunction test_component_isolation>
        <TestCaseFunction test_executable_permissions>
        <TestCaseFunction test_help_display>
        <TestCaseFunction test_script_size_compliance>
    <Module test_enhanced_coordination.py>
      <Class TestEnhancedCoordinationProtocol>
        <Coroutine test_initialization>
        <Coroutine test_start_stop_lifecycle>
        <Coroutine test_execute_enhanced_workflow>
        <Coroutine test_intelligent_task_routing_with_cache>
        <Coroutine test_intelligent_task_routing_empty_agents>
        <Coroutine test_resolve_dynamic_dependencies>
        <Coroutine test_resolve_dynamic_dependencies_with_cache>
        <Coroutine test_optimize_parallel_execution>
        <Coroutine test_monitor_real_time_coordination>
        <Coroutine test_calculate_agent_scores>
        <Coroutine test_resolve_task_dependencies>
        <Coroutine test_optimize_dependency_chain>
        <Coroutine test_analyze_parallel_groups>
        <Coroutine test_optimize_groups_by_resources>
        <Coroutine test_workflow_performance_metrics_calculation>
        <Coroutine test_coordination_event_logging>
        <Coroutine test_get_coordination_statistics>
        <Coroutine test_error_handling_in_intelligent_routing>
        <Coroutine test_error_handling_in_dependency_resolution>
        <Coroutine test_performance_alert_generation>
        <Coroutine test_cache_cleanup_mechanisms>
      <Class TestIntegrationScenarios>
        <Coroutine test_end_to_end_workflow_coordination>
        <Coroutine test_parallel_task_coordination_with_dependencies>
        <Coroutine test_agent_performance_tracking_and_routing>
        <Coroutine test_coordination_optimization_feedback_loop>
    <Module test_example.py>
      <Function test_placeholder>
    <Module test_hook_manager.py>
      <Class TestHookEvent>
        <Function test_hook_event_creation>
        <Function test_hook_event_serialization>
      <Class TestAgentMonitor>
        <Function test_agent_state_tracking>
        <Function test_behavior_pattern_analysis>
        <Function test_performance_score_calculation>
        <Function test_agent_metrics_retrieval>
      <Class TestEventStream>
        <Function test_event_stream_initialization>
        <Coroutine test_event_stream_lifecycle>
        <Coroutine test_event_broadcasting>
      <Class TestHookManager>
        <Function test_hook_manager_initialization>
        <Function test_hook_registration>
        <Coroutine test_hook_execution>
        <Coroutine test_async_hook_execution>
        <Coroutine test_event_creation_and_processing>
        <Function test_system_metrics>
        <Function test_event_history_management>
        <Function test_event_history_filtering>
      <Class TestConvenienceFunctions>
        <Coroutine test_track_tool_use>
        <Coroutine test_track_agent_error>
        <Coroutine test_track_performance_metrics>
      <Class TestIntegration>
        <Coroutine test_complete_workflow>
    <Module test_import.py>
      <Function test_import_orchestrator>
      <Function test_import_state_manager>
      <Function test_import_task_distributor>
    <Module test_multi_agent_coordinator.py>
      <Class TestMultiAgentCoordinator>
        <Function test_coordinator_initialization>
        <Coroutine test_start_stop_coordinator>
        <Coroutine test_agent_registration_success>
        <Coroutine test_agent_registration_duplicate>
        <Coroutine test_agent_registration_max_capacity>
        <Coroutine test_agent_unregistration>
        <Coroutine test_task_distribution_no_agents>
        <Coroutine test_task_distribution_with_agents>
        <Coroutine test_task_completion_success>
        <Coroutine test_task_completion_failure>
        <Coroutine test_get_agent_status>
        <Coroutine test_get_coordinator_state>
        <Coroutine test_load_balancing_round_robin>
        <Coroutine test_load_balancing_least_connections>
        <Coroutine test_agent_failure_handling>
        <Coroutine test_agent_failure_task_reassignment>
        <Coroutine test_agent_removal_on_threshold>
        <Coroutine test_rebalance_load>
        <Coroutine test_heartbeat_update>
        <Coroutine test_performance_metrics>
        <Coroutine test_scaling_integration>
      <Class TestMultiAgentCoordinatorIntegration>
        <Coroutine test_coordinator_with_resource_manager>
        <Coroutine test_coordinator_with_scaling_manager>
        <Coroutine test_end_to_end_workflow>
    <Module test_orchestrator.py>
      <Class TestLeanVibeOrchestrator>
        <Function test_orchestrator_initialization>
        <Coroutine test_agent_initialization>
        <Coroutine test_add_task>
        <Coroutine test_get_next_priority_no_agents>
        <Coroutine test_get_next_priority_with_agents>
        <Coroutine test_execute_autonomously_success>
        <Coroutine test_execute_autonomously_failure>
        <Coroutine test_execute_autonomously_exception>
        <Coroutine test_request_human_guidance>
        <Coroutine test_health_monitor>
        <Coroutine test_agent_health_monitoring>
        <Coroutine test_checkpoint_monitoring>
        <Coroutine test_get_queue_status>
        <Coroutine test_shutdown>
        <Coroutine test_smart_error_handling>
        <Coroutine test_get_execution_outcome>
      <Class TestOrchestratorIntegration>
        <Coroutine test_orchestrator_with_state_manager>
        <Coroutine test_orchestrator_with_trigger_manager>
        <Coroutine test_orchestrator_with_git_manager>
    <Module test_orchestrator_integration.py>
      <Class TestOrchestratorIntegration>
        <Function test_orchestrator_init_with_state_manager>
        <Coroutine test_agent_registration_with_state_manager>
        <Coroutine test_task_addition_with_state_manager>
        <Coroutine test_get_next_priority_task>
        <Coroutine test_task_execution_with_state_manager>
        <Coroutine test_agent_health_monitoring>
        <Coroutine test_checkpoint_monitoring>
        <Coroutine test_confidence_tracking_integration>
        <Coroutine test_system_state_retrieval>
        <Coroutine test_graceful_shutdown>
        <Coroutine test_ml_component_integration>
        <Coroutine test_error_handling_integration>
        <Coroutine test_concurrent_task_execution>
    <Module test_performance_monitor.py>
      <Class TestPerformanceMonitor>
        <Function test_initialization>
        <Function test_start_stop_monitoring>
        <Function test_record_metric>
        <Function test_threshold_violation_detection>
        <Function test_warning_threshold_detection>
        <Function test_optimization_threshold_detection>
        <Function test_recommendation_generation>
        <Function test_system_metrics_collection>
        <Function test_parallel_efficiency_calculation>
        <Function test_performance_trends_analysis>
        <Function test_performance_report_generation>
        <Function test_real_time_metrics>
        <Function test_agent_performance_summary>
        <Function test_trend_calculation>
        <Function test_metric_ring_buffer>
        <Function test_alert_cleanup>
        <Function test_performance_recommendations>
      <Class TestPerformanceIntegration>
        <Coroutine test_concurrent_metric_recording>
        <Function test_monitoring_lifecycle>
